1222,1161,1161,1161,1161,1161,1161,1161,1162,1222,1222,1222,1222,1222,1222,1222,1222,1161,1161,1161,1161,1162,1162,1162,1162,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1773,1222,1223,1223,1223,1222,1222,1222,1222,1222,1222,1161,1161,1162,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1162,1222,1223,1223,1223,1223,1223,1223,1223,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1162,1162,1162,1162,1162,1162,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1162,1162,1162,1162,1223,1223,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1223,1222,1222,1222,1222,1222,1222,1222,1161,1161,1161,1161,1162,1162,1162,1162,1162,1162,1162,1162,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1162,1222,1222,1222,1222,1222,1222,1222,1161,1161,1161,1161,1161,1161,1161,1162,1161,1161,1161,1161,1161,1161,1162,1162,1162,1162,1161,1161,1161,1161,1161,1162,1162,1162,1162,1162,1162,1162,1162,1162,1161,1161,1161,1161,1161,1161,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1161,1162,1162,1162,1223,1223,1223,1223,1162,1222,1222,1161,1162,1162,1162,1162,1162,1162,1162,1162,1162,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1161,1161,1161,1161,1161,1161,1161,1162,1222,1222,1222,1222,1161,1161,1161,1161,1161,1161,1161,1161,1222,1222,1161,1161,1161,1161,1161,1161,1161,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1162,1161,1161,1161,1161,1161,1161,1161,1222,1222,1222,1222,1222,1223,1161,1161,1161,1161,1162,1223,1223,1223,1222,1222,1222,1222,1222,1222,1223,1223,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1223,1223,1223,1223,1223,1161,1162,1162,1162,1162,1162,1162,1161,1162,1162,1162,1162,1162,1162,1223,1223,1223,1222,1223,1223,1223,1161,1162,1162,1162,1223,1223,1223,1223,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1162,1162,1223,1223,1223,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1222,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1222,1161,1161,1161,1161,1161,1161,1161,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1223,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1161,1161,1161,1161,1161,1161,1222,1222,1222,1222,1222,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1222,1223,1223,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1162,1223,1223,1223,1223,1161,1222,1222,1223,1162,1162,1162,1162,1223,1223,1223,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1161,1162,1162,1162,1223,1223,1162,1162,1162,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1161,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1162,1222,1222,1222,1222,1222,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1161,1161,1161,1161,1161,1161,1222,1222,1222,1222,1222,1222,1223,1223,1162,1162,1162,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1162,1162,1162,1162,1162,1162,1162,1162,1223,1222,1223,1223,1223,1223,1223,1223,1223,1223,1162,1162,1162,1162,1162,1161,1162,1162,1162,1162,1162,1223,1223,1223,1223,1223,1223,1223,1223,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1222,1223,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1161,1161,1161,1161,1161,1161,1161,1161,1161,1162,1162,1162,1162,1162,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1161,1162,1162,1162,1162,1161,1161,1161,1161,1161,1222,1222,1222,1222,1222,1222,1222,1223,1223,1223,1223,1223,1162,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1222,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1222,1222,1222,1222,1222,1222,1222,1222,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1222,1161,1161,1161,1161,1161,1161,1222,1222,1222,1222,1161,1161,1161,1161,1161,1161,1162,1223,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1222,1222,1223,1223,1223,1223,1223,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1222,1222,1222,1222,1222,1223,1222,1222,1222,1161,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1161,1162,1162,1162,1162,1162,1162,1162,1162,1162,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1161,1161,1161,1161,1162,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1709,1222,1223,1712,1709,1710,1711,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1223,1161,1161,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1223,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1222,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1222,1223,1223,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1161,1161,1161,1161,1161,1162,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1223,1222,1222,1223,1223,1223,1223,1223,1223,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1222,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1162,1162,1162,1162,1162,1162,1162,1162,1162,1222,1222,1222,1222,1222,1222,1222,1161,1161,1161,1161,1161,1161,1162,1162,1162,1222,1223,1223,1223,1223,1223,1162,1162,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1222,1222,1222,1222,1222,1161,1161,1161,1161,1161,1162,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1222,1223,1223,1223,1223,1223,1223,1223,1223,1223,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1222,1222,1222,1222,1161,1161,1162,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1222,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1222,1222,1223,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
